claim_id,subject_entity_id,predicate,object_type,object_value,lang,source_id,evidence_selector,evidence_sha256,confidence,verified_by,claim_status,observed_at
clm:kg_freeport:schema-name:90c4fbcf,ent:loc:kg-freeport,schema:name,literal,King Gold and Pawn - Freeport,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:c10286a85e8460496169f4dc83727c5d6ebaef67ccb7ee916d8427403dc0a44c,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:schema-streetaddress:375d05d1,ent:loc:kg-freeport,schema:streetAddress,literal,24 W Merrick Rd,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:4a34d4546afba0171c7a99b5cecc43bfed520cb2208683c54397541ee5539ff0,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:schema-addresslocality:d2239ff8,ent:loc:kg-freeport,schema:addressLocality,literal,Freeport,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:617498c1a40a46af6fc6f1eeb1adecefd584f5efaffc43154f4998ca987828d3,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:schema-addressregion:b5f72b22,ent:loc:kg-freeport,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:8abbfea7ce66fd3ceca8eba7c2d3a7201b9fe452840d4b238e6b77ba2b0ec5ae,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:schema-postalcode:225aa66c,ent:loc:kg-freeport,schema:postalCode,literal,11520,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:18e182f6229728aa5339bb5d12f632209e8f7f14aef4cb1dd63d832b93fe3c2b,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:schema-telephone:14d7603e,ent:loc:kg-freeport,schema:telephone,literal,[phone],en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:3a2bfa88da40161d458e06f28101939d519c8b0db9a0a6f7d11eb7b7cd54f6bd,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:schema-url:bfc18a9b,ent:loc:kg-freeport,schema:url,literal,https://kingpawnusa.com/pawn-shop-freeport/,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:aecb41c100fdf738436cb820be2032573d56f3f31ba6d2aed9cc859684212044,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_freeport:kgp-servicetargets:4b0020fa,ent:loc:kg-freeport,kgp:serviceTargets,literal,pawn loans; sell gold; jewelry appraisal; luxury watches; electronics,en,src:kingpawnusa-com:53f341f4c5,first_party_location_registry,sha256:611ed90cbe6c290916a8bb5169cb8dbc1b07c34d687d6ed049bda0f414bdf124,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-name:d0cf2aad,ent:loc:kg-brighton-beach,schema:name,literal,King Gold and Pawn - Brighton Beach,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:ef497e3065537a02429668a8af7457cdf7d8c7d539ec05550c84da8f03a3a6dc,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-streetaddress:0cd52c46,ent:loc:kg-brighton-beach,schema:streetAddress,literal,510 Brighton Beach Ave,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:176c37d9f4594c27138961786a5f9b1a071fea97280b766b3db7f578e79e94ed,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-addresslocality:5c2b6be4,ent:loc:kg-brighton-beach,schema:addressLocality,literal,Brooklyn,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:a1d0e881acd0a675eb4fa12a536481ae862662f9abcfd90ca49b64576d21f72a,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-addressregion:0785e3df,ent:loc:kg-brighton-beach,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:fcab55d9695fab5d06b02f445b4af76c2b6e6702cc72402f2d711b7556b123c9,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-postalcode:7c6c48f3,ent:loc:kg-brighton-beach,schema:postalCode,literal,11235,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:ddf54287faf85ab33840a7e8ca01d2bae98bc265c9a9b8fc6e220a9f56b2ef88,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-telephone:053bd34d,ent:loc:kg-brighton-beach,schema:telephone,literal,[phone],en,src:kingpawnusa-com:[phone],first_party_location_registry,sha256:85dd08932f72ece8ddb9148949fcdff1a8375bd8896306e258acccd2764d6427,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:schema-url:4f78fdb0,ent:loc:kg-brighton-beach,schema:url,literal,https://kingpawnusa.com/king-gold-and-pawn-shop-brighton-beach/,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:a3b8f2bf9122d586ff69ed15510de5a2b45140ff8eb87404bcdd4f2f91197d6f,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_brighton_beach:kgp-servicetargets:29d286a7,ent:loc:kg-brighton-beach,kgp:serviceTargets,literal,pawn loans; sell gold; jewelry; luxury watches; diamonds,en,src:kingpawnusa-com:9543278017,first_party_location_registry,sha256:d784605e499dc753e871be53f6bb9a7a3400581cb5577552dc13cdee61f04e6a,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-name:256d07ca,ent:loc:kg-pitkin,schema:name,literal,King Gold and Pawn - Pitkin Ave,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:e247abaa73c3ded83e3735d34323bd54a940e953f7c7562ca78b47af44c6759a,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-streetaddress:40a42ab4,ent:loc:kg-pitkin,schema:streetAddress,literal,1683 Pitkin Ave,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:38c88f93b6c0d9425919a47f0c8ca8c8576307c03b75cedfb938258c26adf988,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-addresslocality:35b264ca,ent:loc:kg-pitkin,schema:addressLocality,literal,Brooklyn,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:83a162fd9b4ec323858299de5ed0c3b054306d9788d53cff3b70703ec7d91d38,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-addressregion:b409195a,ent:loc:kg-pitkin,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:adbfb21479f9074ab01da2551ce9beef656654b8d5520714ee11e6b325fe3a68,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-postalcode:2324a812,ent:loc:kg-pitkin,schema:postalCode,literal,11212,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:0d817f1252730037c88538bbbb01476d2522da6a74b9205a6c079f0aa873297c,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-telephone:945bbc69,ent:loc:kg-pitkin,schema:telephone,literal,[phone],en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:dd0da73486d9fbfc2b6aee3e1f48cff1c2640a0433304c9eb9b7895cf86fce8d,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:schema-url:5dc1f0b4,ent:loc:kg-pitkin,schema:url,literal,https://kingpawnusa.com/king-gold-and-pawn-shop-pitkin-avenue/,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:197d3c239eb546f63b040713f4f22c44b741a2a86c16ab5407d5e30da482f90a,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_pitkin:kgp-servicetargets:56461e13,ent:loc:kg-pitkin,kgp:serviceTargets,literal,pawn loans; cash for gold; electronics; tools; diamonds,en,src:kingpawnusa-com:0a0165f4a5,first_party_location_registry,sha256:671aa80025ddb37aefa1f848bee3f4951317fe53979aa5b1d1ef2d927db0300f,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-name:573f9977,ent:loc:kg-sunset-park,schema:name,literal,King Gold and Pawn - Sunset Park,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:1065b538e56194e0622a97bc5a616d1d56931bdd483ff05ce2d7f8d9aa9583dc,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-streetaddress:ec9b6d1f,ent:loc:kg-sunset-park,schema:streetAddress,literal,4507 5th Ave,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:456b70b2804b910c339be3af50657e5a8c35152089b343269ef5720d8badba15,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-addresslocality:6b8cb600,ent:loc:kg-sunset-park,schema:addressLocality,literal,Brooklyn,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:84eec98817786f9e7ee581621c1a5a06482e4241dd924e38658965bf400e2c9d,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-addressregion:0be6eab8,ent:loc:kg-sunset-park,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:8a90f14420436dbc921b09df60442f093650b7b620006bddd0f47bfd9dc2c4ba,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-postalcode:fd2cef95,ent:loc:kg-sunset-park,schema:postalCode,literal,11220,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:9790248aec3079020dddd253f9ffc3a3187965f0c113540329be65c3c741c3a8,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-telephone:f0d7d5a6,ent:loc:kg-sunset-park,schema:telephone,literal,[phone],en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:2b96973161c1c11d6e9caef27a0af7905cc46fc1f80d5c313c191741921b9e04,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:schema-url:e32d1efa,ent:loc:kg-sunset-park,schema:url,literal,https://kingpawnusa.com/king-gold-and-pawn-shop-5th-avenue-brooklyn/,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:af76358342de9aca11b984d34a93a7f5ac05a5f3f9013a7b89d95c8d613e563c,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_sunset_park:kgp-servicetargets:f39b4481,ent:loc:kg-sunset-park,kgp:serviceTargets,literal,pawn loans; sell gold; jewelry; luxury watches; electronics,en,src:kingpawnusa-com:7776d38948,first_party_location_registry,sha256:ff55d74a15420771fd02e311fc5dfd0b7e3c22d664d43eec0a3d271262f648e1,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-name:3c05a416,ent:loc:kg-bronx-longwood,schema:name,literal,King Gold and Pawn - Bronx,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:2b143a8e333cb5fb3733deb56ad72ff084a646f54a995e59d355dd5e20b2322b,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-streetaddress:8a9c8c24,ent:loc:kg-bronx-longwood,schema:streetAddress,literal,1054 Southern Blvd,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:58d73ce5bff1cba38fea4d5b0f77fc2f6f712a0f361fb4c868f40e661f9157c6,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-addresslocality:10cfb5ee,ent:loc:kg-bronx-longwood,schema:addressLocality,literal,Bronx,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:4bf0fc0d8a869239a08d49bda8b7881cd4ee7e34659ca95f9cbc63aeb33adac5,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-addressregion:ff023f90,ent:loc:kg-bronx-longwood,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:f8b3f7edfd530441d8471546665e18d0d96beb2b4d98484251d109eb349cfd89,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-postalcode:61d8dcd1,ent:loc:kg-bronx-longwood,schema:postalCode,literal,10459,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:2ce8daa35c538e222ff69397f3d8c69b81e58f3e031fdee2d81dad710feda5ab,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-telephone:a9425e9d,ent:loc:kg-bronx-longwood,schema:telephone,literal,[phone],en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:482fc087f0b4d9a12c11d249146610f0b3f6a73a2faeb38ee3b52745908b226b,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:schema-url:b71f8166,ent:loc:kg-bronx-longwood,schema:url,literal,https://kingpawnusa.com/pawn-shop-the-bronx/,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:b07d5907fe4e1f086e08c5863073e69758e524ad30d1310dd60024deaa23fc1a,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_bronx_longwood:kgp-servicetargets:4bcef129,ent:loc:kg-bronx-longwood,kgp:serviceTargets,literal,pawn loans; cash for gold; jewelry; electronics; tools,en,src:kingpawnusa-com:fe9898c8b6,first_party_location_registry,sha256:35f54990d9ce9d10501e1299fc954e6a8f4f1b6ff2e681c9ba808c5805920a60,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-name:debbb6e8,ent:loc:kg-lawrence,schema:name,literal,King Gold and Pawn - Lawrence,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:ca3a761742056d7fc1169625fbc97939a641edc6b37590410c3ccd9a41ecf2ec,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-streetaddress:d77a824d,ent:loc:kg-lawrence,schema:streetAddress,literal,636 Rockaway Turnpike,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:3a91ec7ac748ce7f35df67e25ce6ad3069f0a193ea43fb189d7c15c9790c7b2c,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-addresslocality:2139e843,ent:loc:kg-lawrence,schema:addressLocality,literal,Lawrence,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:ca6c18b6c85d0f2ad3e140b92453b6c0da401cb62d9ed804c985b8034486b139,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-addressregion:2aae0fce,ent:loc:kg-lawrence,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:b3406c3c9e79b262e58e42afb5d2f5f672a78d8a46298cefb9b03e1458b62173,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-postalcode:20f7e6e7,ent:loc:kg-lawrence,schema:postalCode,literal,11559,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:6c92925057baadd81afb6e95fc7ab9d1446f0d499f87398d8b1e9f4076245e0c,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-telephone:2ea4a3fd,ent:loc:kg-lawrence,schema:telephone,literal,[phone],en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:4099f7574cc19f57c89cd81c259529e862215a6c51103499f7efdf9b025ffc98,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:schema-url:545a6d15,ent:loc:kg-lawrence,schema:url,literal,https://kingpawnusa.com/pawn-shop-lawrence/,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:5b01ff15888d86077b3b31615b996b135da3a81915bce7b0e44126098e33f988,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_lawrence:kgp-servicetargets:07dd79f4,ent:loc:kg-lawrence,kgp:serviceTargets,literal,pawn loans; sell gold; engagement rings; luxury watches; diamonds,en,src:kingpawnusa-com:cd75e98f70,first_party_location_registry,sha256:63265c316f44d02fd8bffb6d857e8533e713001be41f74d9ca0e51684cf7402b,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-name:64d8e007,ent:loc:kg-new-rochelle,schema:name,literal,King Gold and Pawn - New Rochelle,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:4773d190e2ca854ae567fd605204c52841b2e24208b80840302b7125724a41f2,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-streetaddress:edd21cbb,ent:loc:kg-new-rochelle,schema:streetAddress,literal,217 North Ave,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:b129d78646d106ad7319b6b66fd70731ae7b165082827defaceed6ef72685b85,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-addresslocality:c2f2a9e4,ent:loc:kg-new-rochelle,schema:addressLocality,literal,New Rochelle,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:80a12f0d399f9cea6216dfe7507f250c3a6e26cce3e4965273a361a47e5854cf,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-addressregion:5e7ac09c,ent:loc:kg-new-rochelle,schema:addressRegion,literal,NY,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:f9935a919e48b0aa2e56fd3cefaeb9e9fe76b79f29a2021ebf0a163f1c4e7f00,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-postalcode:d127ba00,ent:loc:kg-new-rochelle,schema:postalCode,literal,10801,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:e6df14e9130bda2ba15e40035360b9dd3f83a1815a31ea1e319af6d567408a7a,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-telephone:09fa1117,ent:loc:kg-new-rochelle,schema:telephone,literal,[phone],en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:805e62ba114d38e8c4c25fcc33b9b46edf0bf2bf6fcfe0304d2712df2088b73f,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:schema-url:cc0d7abe,ent:loc:kg-new-rochelle,schema:url,literal,https://kingpawnusa.com/pawn-shop-new-rochelle/,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:d89c677bb18980f314437d31d4c023706cca2056852031d755e44f4b9c90740c,1.00,kgp_dataset_pipeline,accepted,2026-06-05
clm:kg_new_rochelle:kgp-servicetargets:fbe6b5df,ent:loc:kg-new-rochelle,kgp:serviceTargets,literal,pawn loans; sell gold; jewelry appraisal; luxury watches; diamonds,en,src:kingpawnusa-com:c36d590b0e,first_party_location_registry,sha256:e62e0a47e02bb171ff00221af7c31faff5b3d068ace9629946fef789ae788586,1.00,kgp_dataset_pipeline,accepted,2026-06-05
